Country_Name,Food_production_index,Foreign_direct_investmen,Acces_to_electricity ,Total_tax_and_contribution_rate ,Secure_Internet_servers,Agriculture_forestry_and_fishing_value_added ,Industry_value added_percentof_gdp,GDP ,GDP_growth ,Inflation_GDP_deflator_annual,Unemployment_total_percent_of_total_labor_force,Rural_population_percent_of_total_population,Life_expectancy_at_birth_total_years,International_tourism_expenditures_percent_of_total_imports,category
St. Kitts and Nevis,103.1,40051767.21,100,49.7,4462.412754,1.086555632,24.54575206,1078518519,2.699999466,-0.997100114,5.947000027,69.224,64.486,9.632449049,2 pending recognition developed country
"Korea, Rep.",100.71,12182600000,100,33.1,2065.122133,1.746403394,34.04580231,1.72E+12,2.907403774,0.482948983,3.819999933,18.541,82.62682927,5.856506804,developing country
Kuwait,126.01,-21377568.82,100,13,412.1031181,0.447338718,60.32072893,1.38E+11,1.246129408,12.58351724,2.164999962,0,75.398,20.99266262,developing country
Lao PDR,92.7,1358019506,98.07460022,24.1,20.39227371,15.70918682,31.53319249,18141651381,6.247960008,1.919889194,0.827000022,64.996,67.61,13.28658456,developing country
Lebanon,97.85,2658003845,100,31.1,174.2132849,3.217711507,14.24266069,55276157552,-1.702174807,5.454397231,10.79599953,11.407,78.875,19.50789531,developing country
Liberia,99.95,129129754.8,24.81807899,45.5,2.28264262,35.49669991,16.92386495,3422754800,1.157575122,-0.209872797,3.029999971,48.849,63.73,7.48977675,developing country
Libya,101.59,0,67,32.6,1099.787155,22.04289675,13.38724696,52607888718,15.13279989,18.12364521,19.45499992,19.898,72.724,10.83358092,developing country
St. Lucia,81.03,45522200.84,98.91943359,34.7,252.9001045,1.791446262,10.13585195,2065127259,2.926420885,0.482768211,19.07999992,81.322,76.057,8.636989536,developing country
Sri Lanka,116.25,1614044009,99.58686066,55.2,412.4134749,8.023787716,26.25703471,87963042341,3.272000479,3.826651153,4.320000172,81.524,76.812,9.265818284,developing country
Lesotho,95.7,40874071.93,47,13.6,39.36770719,4.32156306,31.65282691,2514146888,-1.223137311,9.622803752,22.81299973,71.847,53.705,14.31144755,developing country
Lithuania,88.17,1299841764,100,42.6,18267.07639,2.879630172,25.61934411,53724663843,3.993310328,3.526212136,6.150000095,32.321,75.6804878,18.08020773,developed country
Luxembourg,111.14,-16756576740,100,20.5,43151.57497,0.233119379,10.9856936,71250208996,2.00437712,1.731701858,5.590000153,9.019,82.29512195,2.530952651,developing country
Latvia,90.48,427807358.1,100,36,14504.13922,3.593805161,18.65960365,34412210812,3.989480387,3.893608357,7.409999847,31.858,74.78292683,15.20177688,developing country
"Macao SAR, China",103.52,1534095991,100,,2650.273181,23.0027856,4.08350755,55284360483,6.464613521,3.543470792,1.830000043,0,84.118,10.60684069,developing country
Morocco,112.89,3544387229,98.1,49.8,295.7332615,12.21673615,25.87375492,1.18E+11,3.148502656,1.089633971,9.265000343,37.547,76.453,5.393166682,developing country
Monaco,101.31,119435105.7,100,,10650.94876,0.408843634,13.12890888,7194024563,5.95627042,0.991522346,12.24800014,0,66.867,3.519927912,developing country
Moldova,121.29,293410000,99.99,40.3,3917.711082,10.27091924,22.65158681,11456728401,4.301477742,3.180023176,4.110000134,57.371,71.808,6.853922781,developing country
Madagascar,101.62,612036371.4,25.51556015,38.3,5.445064949,23.9733833,21.48195747,13760033097,3.194356515,8.297993313,1.843000054,62.809,66.681,6.409428092,1 pending recognition developed country
Maldives,102.77,575658028.2,100,30.2,523.5561485,5.235853287,12.80742445,5300962660,8.123128908,3.149739981,5.618999958,60.192,78.627,10.09302197,developing country
Mexico,110.58,37701279465,99.5,55.7,225.7454907,3.383800383,31.14884669,1.22E+12,2.194994725,4.946411123,3.279999971,19.844,74.992,2.785041162,developing country
Marshall Islands,101.43,9752051.362,95.82923126,65.7,136.9581593,16.52844524,12.21157738,221588900,3.574750982,0.345650272,5.021999836,22.969,76.152,17.97139205,developing country
North Macedonia,101.66,648732425,99.8,13,466.2325759,8.47039847,24.05042988,12683070061,2.88059671,3.926155289,20.73999977,42.037,75.688,3.056538997,developing country
Mali,125.32,467067198.1,50.9,48.3,10.53583087,37.61244316,20.22894748,17070866299,4.746484327,1.457963911,7.427999973,57.644,58.893,4.195404247,developing country
Malta,94.37,4464845211,100,44,14415.12081,0.74804381,12.38749267,14864712990,5.179224796,2.25673045,3.660000086,5.388,82.44878049,15.20177688,developing country
Montenegro,95.05,485653127.8,100,22.2,416.2468038,6.732237789,15.93412579,5504166667,5.077888811,3.226106405,15.17000008,33.187,76.77,1.991407262,developing country
Mongolia,152.22,1951528196,98.1,24.7,1689.791289,11.42800452,37.97567033,13178094459,7.74488062,7.960615867,5.380000114,31.555,69.689,9.695972287,developing country
Mozambique,102.81,1678061192,31.1,36.1,11.83210922,24.56767288,25.34467979,14845870051,3.44381384,3.00116964,3.45600009,64.012,60.163,1.290157578,developing country
Mauritania,102.96,772890477.2,44.29382706,67,5.450442758,23.33066332,22.91666518,7354430040,4.526746225,3.102955543,10.38500023,46.328,64.704,1.157148164,developing country
Mauritius,89.23,460511368.2,99.42006683,22.1,7844.761294,2.78458866,17.45557458,14181951059,3.759677227,1.447272084,6.429999828,59.207,74.41634146,8.808760432,developing country
Malawi,117.66,77012306,18.02,34.5,15.37764944,21.62943584,18.37113077,9880675786,4.391688296,6.129094001,5.757999897,83.063,63.798,5.813792856,developing country
Malaysia,107.42,8304480742,100,39.2,5713.137892,7.512087639,38.29142952,3.59E+11,4.84305661,0.624729188,3.299999952,23.964,75.997,5.953617841,developing country
Namibia,101.92,234372724.5,53.96953964,20.7,149.4914839,7.768297709,26.86990511,13682062249,1.059943471,4.428484637,19.87999916,49.968,63.373,1.088654391,developed country
Niger,119.29,466042273,17.6,47.2,0.490134244,37.66166253,19.74173756,12808660528,7.210803008,2.175787868,0.545000017,83.575,62.024,4.185802425,developed country
Nigeria,101.9,775247400,56.5,34.8,184.2096134,21.20377372,25.73330658,3.97E+11,1.922757342,10.22848509,8.456000328,49.656,54.332,18.45126566,developing country
Nicaragua,107.98,837600000,87.19432068,60.6,69.29083001,15.32219605,24.99565355,13025239912,-3.363687646,2.658974525,5.199999809,41.478,74.275,5.167155252,developing country
Netherlands,86.9,-3.45E+11,100,40.8,100581.5238,1.650673719,17.80572542,9.14E+11,2.360915095,2.437090745,3.829999924,8.51,81.81219512,3.44848319,developing country
Norway,96.35,-5664319362,100,37,20886.24895,1.862995582,31.79276288,4.37E+11,1.118828479,6.651608266,3.799999952,17.752,82.75853659,13.04832495,developing country
Nepal,106.57,68261793.94,93.92,37,182.44777,22.33467205,13.20063963,33111525183,7.622376105,4.355858468,3.193000078,80.26,70.478,6.250742092,developing country
New Zealand,100.02,2516488850,100,34.6,17618.04677,5.652368113,20.41986039,2.12E+11,3.20574788,2.035857045,4.329999924,13.462,81.85853659,7.885659454,developed country
Oman,130.65,5941222367,100,27.4,156.7457836,1.849420191,53.89353115,91505851756,1.287103915,11.73229461,1.799999952,15.461,77.633,9.074202769,2 pending recognition developed country
Other small states,98.86,7067493835,77.48413348,39.24615385,4682.763452,2.076484841,42.52526019,4.42E+11,2.209113589,2.732764144,9.923449443,37.88180965,68.54681339,11.40999755,developing country
Pakistan,108.14,1737000000,72.63497925,34.1,109.1324828,22.85564472,17.91220506,3.15E+11,5.836417498,2.459286095,4.079999924,63.334,67.114,4.324576998,developing country
Panama,103.64,5267261732,94.94482422,37.2,2141.556784,2.248462435,27.752842,64929409212,3.685344349,0.673383441,3.832999945,32.291,78.329,4.826739623,developing country
Peru,111.05,6193947139,95.2,36.8,257.3363283,6.863983464,31.66063807,2.23E+11,3.96915687,2.267261262,3.49000001,22.093,76.516,6.529788862,developing country
Philippines,104.48,9948598824,94.43275452,42.9,92.85391994,9.650140358,30.56374015,3.47E+11,6.341485571,3.74065383,2.339999914,53.093,71.095,9.614746316,developing country
Palau,98.86,21500000,100,75.8,837.4741779,3.512469266,8.991921321,284700000,-0.107219442,-0.103196146,12.42599964,20.07,65.941,15.20177688,developing country
Papua New Guinea,103.71,1134643538,58.88763428,39.3,49.84706595,16.97383549,36.92404502,24109509853,-0.279252285,9.797605661,2.563999891,86.831,64.263,2.766404534,developing country
Poland,106.15,17624000000,100,40.7,16227.07194,2.338426296,28.5367101,5.87E+11,5.353703355,1.201610335,3.849999905,39.942,77.60243902,3.381796949,developing country
Puerto Rico,103.44,119435105.7,100,64.4,384.8618099,0.708149616,50.77879614,1.01E+11,-4.147474747,1.784931078,9.199999809,6.422,79.77819512,15.20177688,1 pending recognition developed country
Portugal,101.95,7846086578,100,39.8,15977.32827,2.036529883,19.29930797,2.42E+11,2.849325934,1.812996752,6.989999771,34.789,81.32439024,6.204084499,developed country
Paraguay,109.21,329365809.6,99.6,35,248.4161672,10.25270136,33.25367724,40225448341,3.204250341,1.960248198,6.21999979,38.415,74.131,3.955773025,developing country
Qatar,112.64,-2186263736,100,11.3,396.5226794,0.218257646,60.38152349,1.83E+11,1.234872202,12.41440353,0.109999999,0.865,80.1,17.86023911,developing country
Romania,125.52,7343560129,100,40,15938.09583,4.331834131,28.1915063,2.41E+11,4.474523775,6.186225461,4.190000057,46.002,75.35853659,5.591096785,developing country
Russian Federation,104.5,8784850000,100,46.3,5190.622322,3.394254979,32.55431338,1.66E+12,2.80724541,9.997924911,4.849999905,25.567,72.66219512,11.29007838,developing country
Rwanda,89.59,366192315.5,34.74223709,33.2,36.49822236,24.61496878,17.34432226,9640280084,8.579424541,-0.62603277,1.110999942,82.789,68.7,11.67183303,developing country
Saudi Arabia,113.29,4247107441,100,15.7,161.5594831,2.224446294,49.54066522,7.87E+11,2.434110781,11.50846501,6.039999962,16.156,74.998,8.559116322,2 pending recognition developed country
Sudan,117.34,1135787164,52.29756546,45.4,4.617055662,21.99347316,20.7757619,30964349685,-2.68093055,55.97532544,17.57999992,65.358,65.095,0.157818442,developing country
Senegal,104.18,847841574.8,66,45.1,17.15620294,14.98751956,24.01344539,23116699808,6.209241034,-0.839644465,3.275000095,52.808,67.665,3.616033041,developing country
Singapore,112.84,83110792594,100,20.6,84713.85836,0.03020958,25.49854188,3.76E+11,3.497469601,3.347638991,3.642999887,0,83.29756098,4.546434999,developing country
Sierra Leone,74.19,250446053.5,26.1,30.7,52.86248045,58.93440965,5.270389825,4085114794,3.46460214,14.02199248,4.659999847,57.945,54.309,3.827412485,developing country
El Salvador,93.55,412743968.4,97,35.6,90.64375757,5.13276853,25.07550676,26020850000,2.432287587,1.696558433,4.010000229,27.977,73.096,3.976212168,1 pending recognition developed country
Serbia,105.97,4071895068,100,36.6,6899.718214,6.342783371,25.49751601,50640650221,4.495121293,1.974942562,12.72999954,43.908,75.8902439,6.168525555,developed country
Small states,101.83,10501099770,81.62508776,38.59791667,3745.828623,2.66231776,39.60137528,5.28E+11,2.171712198,2.714492109,9.335476341,41.27738559,69.5410318,10.49008525,developing country
Sao Tome and Principe,75.47,23698321.49,71,37,56.86341408,11.11538307,14.24727077,412253809.7,2.945268909,1.715798347,14.06099987,27.197,70.17,6.306664389,developing country
Suriname,98.35,130960766.3,97.4,27.9,291.6732496,10.03286165,36.75943934,3996247906,4.948270766,5.662827217,7.926000118,33.94,71.57,5.024648201,developing country
Slovak Republic,98.9,2250850832,100,49.7,12993.38636,2.149858483,29.23408409,1.06E+11,3.794410553,2.034356622,6.539999962,46.274,77.26585366,2.825394374,developed country
Slovenia,102.88,1538137615,100,31,33018.08096,2.245548597,28.29777721,54137142149,4.422521568,2.116788342,5.110000134,45.459,81.37804878,4.50911459,developing country
Sweden,85.17,-952353416.6,100,49.1,18608.45384,1.392786621,22.00243729,5.55E+11,1.950022846,2.396920335,6.360000134,12.569,82.55853659,15.20177688,developing country
Eswatini,101.69,31130826.66,74.10943604,35.7,53.68423461,8.521013558,33.24160889,4665420239,2.371610521,2.812577665,22.79199982,76.201,59.401,2.080399618,developing country
Seychelles,103.38,307664653.8,100,30.1,264256.6297,2.032330115,11.37864398,1547690759,1.771183467,1.430599048,14.84700012,43.309,72.84146341,5.436427505,developing country
Syrian Arab Republic,94.43,135921173.4,86,42.7,19.06160036,38.98162352,18.56272505,21490335086,1.475766476,13.60500893,8.755000114,45.838,71.779,15.20177688,developing country
Chad,113.76,460890507.6,10.12151718,63.5,0.45226279,45.09623634,14.36951885,11239167048,2.3740378,5.014657778,1.129999995,76.941,53.977,14.36282799,developing country
Togo,104.74,-180972714.8,50,48.2,7.732192349,20.44048838,21.00019188,7112200725,4.9762131,1.33588276,3.729000092,58.298,60.76,2.790990547,developing country
Thailand,106.45,13186328518,99.82,29.5,953.859638,8.183701765,34.75117305,5.07E+11,4.189585496,1.432248539,0.769999981,50.051,76.931,5.078622798,developed country
Tajikistan,111.29,220862232.3,99.3,67.3,27.36009077,19.77196478,34.3983608,7765014424,7.599999387,2.492227082,7.012000084,72.866,70.879,0.751223937,developed country
Turkmenistan,93.31,1997297379,100,,5.981983633,11.04156884,44.90639828,40765428571,6.199999941,1.21087594,4.234000206,48.407,68.073,6.306664389,developing country
Tonga,102.35,19911276.38,99.13130188,27.5,174.4202948,17.0682174,15.37912254,489235527.4,0.300009404,5.149662807,3.069999933,76.869,70.801,12.7842664,developing country
Trinidad and Tobago,107.67,-700185701.2,100,39.7,281.3271446,1.039343363,42.22843849,23679919655,0.066049775,5.577266361,3.336999893,46.816,73.38,1.629548694,developing country
Tunisia,101.43,988942901,99.8,60.2,316.2071604,9.915390953,23.75057995,42570270107,2.510907072,7.751826419,15.46000004,31.055,76.505,3.870014299,developing country
Turkey,105.58,12822000000,100,40.4,4334.06133,5.776012221,29.40462226,7.78E+11,2.979885235,16.47581834,10.89000034,24.857,77.437,2.445906291,2 pending recognition developed country
Tanzania,92.05,971576866,35.22945023,44,27.29366011,27.86859954,27.00776558,57003713611,5.444967601,2.975536618,2.20600009,66.224,65.015,7.866142936,developing country
Uganda,100.86,1055353353,42.7,33.7,20.22044403,23.25029354,26.23601165,32927025573,6.303923781,4.443385268,1.922999978,76.226,62.973,5.693092358,developing country
Ukraine,107.77,4975000000,100,41.7,6027.80865,10.13953311,23.29333298,1.31E+11,3.488362342,15.39853035,8.800000191,30.648,71.58268293,11.74544681,developing country
Uruguay,92.21,1825189013,99.8,41.8,1574.816846,5.831527578,18.2203776,64515038268,0.477907184,7.10189068,8.340000153,4.666,77.77,9.05274665,developed country
United States,105.95,2.14E+11,100,43.8,65833.81033,0.920560058,18.52782331,2.06E+13,2.996464352,2.400981114,3.900000095,17.744,78.63902439,5.667990238,developed country
Uzbekistan,105.03,624686535.5,100,32.1,278.9468414,26.76078031,27.76006959,52633143808,5.354996888,26.98286145,5.835000038,49.522,71.573,11.61087088,developing country
St. Vincent and the Grenadines,102.76,41585789.01,100,39.3,90.73586789,7.258583618,14.97368193,811300000,2.159730034,0.248777212,19.18000031,47.802,72.415,8.840825135,2 pending recognition developed country
Vietnam,108.49,15500000000,100,37.8,1769.368394,14.68197863,34.23237727,2.45E+11,7.075788617,3.398105023,1.159999967,64.081,75.317,2.406083644,developing country
Vanuatu,97.93,37583468.42,61.77245331,8.5,198.1720338,21.21939844,10.02967123,914727908.1,2.900230273,3.207796452,1.809000015,74.726,70.323,4.560291208,developing country
Samoa,101.03,16713450.86,99.9936142,19.3,535.3646598,9.746917646,15.23190468,821286927.5,-1.233162407,1.155776904,8.68599987,81.757,73.187,0.975006552,developing country
"Yemen, Rep.",97.54,-282098333.3,62,26.6,3.754559465,5.000962579,35.61068161,21606140907,0.75244741,14.85366497,13.14500046,63.358,66.096,12.36170536,developing country
South Africa,103.62,5569462350,84.7,29.1,12031.59163,2.275252101,23.50699445,4.05E+11,1.487617373,3.956473697,26.90999985,33.645,63.857,5.802692747,developing country
Zambia,102.65,408438491.7,39.82230377,15.6,41.20630388,3.341123992,34.48532158,26311590297,4.034493897,7.411570948,12.01000023,56.479,63.51,4.68948117,developing country