Country_Name,Food_production_index_2000,Foreign_direct_investmen_2000,Acces_to_electricity_2000,Total_tax_and_contribution_rate_2000 ,Secure_Internet_servers_2000,Agriculture_forestry_and_fishing_value_added_2000 ,Industry_value added_percentof_gdp_2000,GDP_2000 ,GDP_growth_2000 ,Inflation_GDP_deflator_annual_2000,Unemployment_total_percent_of_total_labor_force_2000,Rural_population_percent_of_total_population_2000,Life_expectancy_at_birth_total_years_2000,International_tourism_expenditures_percent_of_total_imports_2000,Food_production_index_2018,Foreign_direct_investmen_2018,Acces_to_electricity_2018,Total_tax_and_contribution_rate_2018 ,Secure_Internet_servers_2018,Agriculture_forestry_and_fishing_value_added_2018 ,Industry_value added_percentof_gdp_2018,GDP_2018,GDP_growth_2018 ,Inflation_GDP_deflator_annual_2018,Unemployment_total_percent_of_total_labor_force_2018,Rural_population_percent_of_total_population_2018,Life_expectancy_at_birth_total_years_2018,International_tourism_expenditures_percent_of_total_imports_2018
Africa Eastern and Southern,10.90700095,4315007316,20.08600661,66.53333333,5.762733464,12.5789843,26.89144197,2.84E+11,3.197142701,11.11730588,7.724844286,71.33071355,51.27612888,7.523185304,101.42,14449631530,42.16824107,43.212,1164.559933,11.9876753,27.07659125,1.01E+12,2.475271736,4.095047399,6.731162734,64.19222988,63.64898804,4.785256272
Africa Western and Central,0.119237217,2560188712,34.65801135,78.35,0.603515154,21.21770129,32.10997932,1.40E+11,3.734635293,5.28980486,4.921423164,64.64701867,49.21971381,6.131741156,100.56,15501756263,51.25325261,50.69545455,89.70735043,20.93140611,26.43711565,7.42E+11,2.952230313,2.639371706,6.04109242,53.36686172,57.76234679,11.25377315
Angola,33.81,878620000,32,52.2,1.284452935,5.664689564,72.12295494,9129634978,3.054624234,418.0189915,4.03000021,49.913,46.522,2.544006078,99.02,-6456076413,45.29,49.1,11.19774051,8.607741762,47.93154163,1.01E+11,-2.003629727,29.06595449,7.421000004,34.486,60.782,2.943521971
Albania,64.01,143000000,100,58.6,4.119434772,24.51541204,19.39568914,3480355258,6.946216585,5.647471475,19.02799988,58.259,73.955,21.47670888,106.13,1204383364,100,37.3,526.0998557,18.42947925,21.27930613,15156432310,4.019359686,1.473058102,12.30000019,39.681,78.458,25.53146747
Arab World,11.82635061,3840491004,78.87247574,58.34444444,6.213191122,8.649374304,46.69936612,8.16E+11,6.599485067,10.44234504,12.59610141,47.01069831,67.80059145,1.647300213,101.31,33766670547,88.30632443,42.74761905,136.7243731,4.448360535,43.97511144,2.73E+12,2.397753222,7.979181856,10.50233556,41.07340495,71.80707511,9.785626115
United Arab Emirates,182.39,-506329999.9,100,14.4,91.81288697,2.262650093,48.51701163,1.04E+11,10.85270421,11.4595358,2.25,19.764,74.327,0,110.44,10385286000,100,15.9,1483.963291,0.718738961,47.0329279,4.22E+11,1.189855642,8.206537292,2.351999998,13.478,77.814,6.306664389
Argentina,69.34,10418314339,95.44536591,107.3,25.20321131,4.679910944,25.99083601,2.84E+11,-0.788998939,1.037287101,15,10.858,73.576,16.51102966,97.2,11716769819,100,106,1872.59091,4.537878897,23.71959233,5.25E+11,-2.617396463,42.03366896,9.220000267,8.13,76.52,15.06997195
Armenia,46.73,104188500,98.9,36.6,10.42639072,3.114903237,28.28480203,1911563669,5.900000003,-1.373675998,11.04800034,35.334,71.409,5.679793969,82.88,266824955.5,99.9,18.5,335.0564972,13.94231166,24.75655785,12457941907,5.2,2.787709514,18.96999931,36.851,74.945,20.10078239
Antigua and Barbuda,139.43,43115925.93,97.45578003,51.5,681.585823,1.59689853,13.89073144,826370370.4,6.203431254,1.553300159,4.690000057,67.873,73.94,2.242058668,100.56,204844928.2,99.99972534,42.8,841.2787437,1.735911717,21.1069983,1605944444,6.883640817,2.352816325,2.625999928,75.401,76.885,9.797813288
Australia,86.95,14892978180,100,52.1,1402.793695,3.114903237,24.5903869,4.16E+11,3.912427733,2.558021881,6.28000021,15.765,79.23414634,10.26985249,96.97,61324623203,100,47.4,32903.58507,2.457803973,24.13993682,1.43E+12,2.87097248,1.830155298,5.300000191,13.988,82.74878049,13.66075663
Austria,95.64,8501013451,100,57.2,690.1496089,1.647300213,28.28480203,1.97E+11,3.375722147,1.364040914,4.690000057,39.787,78.12682927,0,101.86,-28605757320,100,51.5,16705.01094,1.130155508,25.36612216,4.55E+11,2.501595119,1.801930508,4.849999905,41.703,81.69268293,5.904991615
Azerbaijan,53.41,129937000,98.90822245,46.4,2.540220526,16.08486467,42.53830991,5272798391,11.0999995,12.49277345,11.77999973,48.614,66.763,6.819819384,113.36,1402998000,100,41.2,329.383846,5.212505619,52.25053688,47112941176,1.5,12.18487696,4.900000095,44.32,72.864,13.85468754
Burundi,76.99,11683246.08,2.439689159,280.2,0.461062893,44.10704011,15.53957069,870486065.9,-0.856864058,38.9448932,1.590000033,91.754,49.091,1.647300213,120.64,983747.125,10.59861469,41.2,5.995322396,29.01190049,11.10721706,2668495743,1.609933082,-2.850857066,1.587000012,86.968,61.247,15.20177688
Belgium,98.36,88738714000,100,60.1,401.8140924,1.17600528,24.94383258,2.36E+11,3.716679384,2.014617387,6.590000153,2.871,77.72195122,2.242058668,97.72,-41601387267,100,57.7,13973.2428,0.603070152,18.93257257,5.43E+11,1.819203664,1.518919988,5.949999809,1.999,81.59512195,4.596352546
Benin,54.8,-12794843.61,21.5398941,65.7,0.108704467,23.54123399,18.75634821,3519991326,5.857714205,4.341055664,0.851000011,61.667,55.391,7.047215786,108.98,194073683.2,39.23860168,48.9,7.313865391,28.06477391,14.64195675,14262407012,6.697259461,0.670442105,1.470000029,52.688,61.47,1.627874073
Burkina Faso,52.25,23107520.48,9.071893692,47.6,0.256324634,24.91403646,21.87075455,2968369991,1.888473889,-0.819773185,2.605000019,82.156,50.489,0,103.58,268414907.9,14.4,41.3,2.531457665,20.99747328,25.58944338,15890065020,6.604569068,1.07396689,4.690000057,70.642,61.174,3.69658719
Bangladesh,63.16,280384629.7,32,42.8,0.203285868,22.71814808,22.27938268,53369787319,5.293294718,3.44665935,3.269999981,76.41,65.447,4.869155828,109.07,2421626238,91.8,33.4,115.9522936,13.07431266,28.53698765,2.74E+11,7.86375358,5.597386853,4.413000107,63.368,72.32,1.840353977
Bulgaria,94.02,1001503842,100,45.2,62.3343694,10.97048275,22.67758379,13245833844,4.587225342,7.380852358,16.21999931,31.101,71.66341463,9.961158455,103.74,1809860000,100,27.7,38223.85562,3.384615452,22.40471991,66363422450,2.684576131,4.232654424,5.210000038,24.992,74.96341463,5.361579736
Bahrain,46.75,363562321.9,100,47.6,74.94777832,24.91403646,33.47894633,9062898936,5.300070056,29.99127655,1.083999991,11.628,74.44,8.281287454,114.22,111170212.8,100,13.8,370.8329086,0.288039062,42.85970584,37801462766,2.136701347,4.332436919,1.200999975,10.713,77.163,9.276503331
"Bahamas, The",64.01,250250000,100,34.7,366.2632136,1.344646857,12.14887197,8076470000,4.149234046,0.921917928,7.201000214,17.993,71.914,11.56614974,101.14,491404689.2,100,31.5,2357.151192,0.674570409,12.41178395,12837800000,2.76704081,1.071526481,10,16.975,73.752,10.14404269
Bosnia and Herzegovina,65.57,146075610.9,100,42.8,11.87431149,9.001464072,21.53739142,5567405599,12.76546946,21.83624288,25.78300095,57.616,74.403,2.212970342,115.14,601783317.1,100,23.7,1934.758534,5.88543924,24.52345802,20177409351,3.740071092,2.747569582,18.39999962,51.755,77.262,3.271040803
Belarus,71.03,118800000,100,137.2,5.061243151,12.09682717,33.47894633,12738912134,5.80000344,185.2907607,12.26200008,30.027,68.91219512,3.243640757,98.66,1426500000,100,53.3,3436.883031,6.590107726,31.26560971,60031262269,3.149197594,12.13922998,4.760000229,21.405,74.17560976,2.830277682
Belize,94.03,29564651.92,79,34.7,213.9767107,14.64928925,18.53630053,832072450,13.01957737,0.475944593,10.85099983,54.602,68.847,7.454288671,100.02,122041647,91.72,31.1,11595.76162,9.557798965,11.98524587,1915899787,2.906069731,0.175679575,6.644000053,54.276,74.496,4.32865446
Bolivia,54.35,736350000,69.963045,80,5.771950054,12.96581268,25.73902396,8397912509,2.507807553,5.19540791,2.378000021,38.213,62.452,5.582720517,109.64,302368781.4,92.8,83.7,130.1842486,11.48192416,26.24658947,40287647930,4.223623511,3.056265908,3.519999981,30.575,71.239,8.142733047
Brazil,56.62,32994718700,94.36400604,47.5,28.2504586,4.750459972,23.00661863,6.55E+11,4.387949444,5.606065153,9.56099987,18.808,70.116,6.234045684,107.66,78162724370,99.7,65.1,2036.384135,4.420399304,18.74905145,1.92E+12,1.783666761,4.493534332,12.32999992,13.431,75.672,8.309271619
Barbados,119.77,73696943.91,100,65.7,187.855996,1.995424089,15.30642262,3059500000,4.447189623,-1.322839151,9.350000381,66.173,77.162,9.680292946,107.81,241596499.9,100,35.3,868.6854591,23.0027856,36.74276972,5086500000,-0.580333154,2.776033594,8.319999695,68.853,79.081,6.306664389
Brunei Darussalam,55.57,549607250.7,100,17.1,41.16984103,1.024413492,63.66977334,6001153306,2.849421858,29.01570917,5.677999973,28.836,72.809,0,100.01,516202620.6,100,8,1988.530399,1.017623081,63.24364516,13567351175,0.052237791,9.217653488,8.699999809,22.371,75.722,10.29621983
Bhutan,79.26,66900000,31.15,37.3,1.458784949,24.26719528,36.43680288,424464089.9,3.355068285,7.350196168,1.593000054,74.582,60.884,0,102.37,2649454.311,99.96877289,35.3,177.6255441,15.99124824,38.20346089,2446866405,3.055129837,1.759330695,2.444000006,59.105,71.46,6.327688361
Botswana,95.15,57171341.35,27.27221298,17.1,4.529199751,2.794699789,46.30065457,5788329609,1.987695854,14.17096689,15.88000011,46.781,50.629,9.006647909,97.19,285955061.9,68.35865784,25.1,133.5364033,2.055350722,35.04239668,16914245098,3.98039539,-0.331891492,22.07099915,30.554,69.275,3.780021698
Central African Republic,76.82,889074.9,6,65.7,7.067524962,3.932985731,46.40484826,914500299.1,-2.48943244,8.506601078,5.609000206,62.361,44.19,0,107.25,18003535.46,14.6539526,73.3,0.642897324,31.24133151,20.55575596,2220978978,3.789443593,-1.224117158,5.605000019,58.636,52.805,6.306664389
Canada,77.58,68303350856,100,47.5,1282.697909,2.091653007,29.50003752,7.45E+11,4.917762744,4.593831662,6.829999924,20.522,79.13658537,5.276957066,106.26,42603762049,100,20.5,30947.02526,1.699891576,24.62230596,1.73E+12,2.777040554,1.61741439,5.829999924,18.589,82.04878049,15.20177688
Central Europe and the Baltics,0.161715817,23562956308,100,44.93636364,150.2756421,4.355030785,28.88494529,4.28E+11,3.955414767,5.565267655,12.43357487,38.52381264,72.71972472,5.464958023,101.31,-21194240711,100,38.46363636,21419.37955,2.774372677,27.71284269,1.65E+12,4.491186349,3.526212136,4.316407385,37.6663334,76.97682268,3.774788354
Switzerland,97.35,23080879763,100,28.8,1449.601523,1.0515353,25.54183704,2.80E+11,3.976409234,1.356847618,2.670000076,26.617,79.6804878,6.087658105,99.57,-1.60E+11,100,28.8,68154.75418,0.635024356,24.67038266,7.36E+11,2.916905098,0.748408212,4.710000038,26.203,83.75365854,5.272124879
Chile,73.04,4860015668,97.938687,25.3,46.30028218,5.377918724,31.42229659,77860932152,5.326938419,4.271839188,10.48999977,13.927,76.366,4.129155057,101.63,7759647365,100,34,8073.29061,3.545663582,29.38910087,2.98E+11,3.713859177,2.360583375,7.230000019,12.436,80.042,3.670676311
China,65.96,42095300000,96.93087006,50.6,1.199068554,14.67624166,45.53610318,1.21E+12,8.490093406,2.062792614,3.25999999,64.123,71.397,8.791564714,103.09,2.35E+11,100,64,443.5127891,7.043020253,39.68701182,1.39E+13,6.749773832,3.499747636,4.28000021,40.848,76.704,3.519927912
Cote d'Ivoire,66.31,234701731.5,48.67458344,53.4,0.535724444,16.19515451,13.93680252,16577533355,-0.265789464,1.60101729,4.584000111,56.845,49.635,0,109.13,620330654.4,67.17237091,50.1,11.64774692,20.54857036,21.0205173,58011466451,6.89028432,0.634843913,3.292999983,49.221,57.422,4.740925789
Cameroon,45.45,159708006.2,41,50.6,0.344128548,18.11774246,28.48270099,10566578953,3.832417795,1.531562958,7.59100008,54.458,50.993,9.614278331,103.49,765092012.8,62.2,57.7,5.433002141,16.4988007,24.68223121,39973839065,3.95551424,1.896991621,3.617000103,43.626,58.921,10.8637484
"Congo, Dem. Rep.",50.8,94190399.9,6.7,288.2,0.061954171,31.97235827,22.4057063,19088046306,-6.910927317,2630.122674,2.904000044,64.878,50.041,0,92.24,1407563588,18.75225258,54.6,2.81914332,19.05648456,43.6426229,47146004587,5.8211211,29.83589587,4.451000214,55.54,60.368,0.646996732
"Congo, Rep.",60.06,-97897925.12,100,64.5,0,5.304252999,72.15267176,3227927593,7.575980395,47.04008308,19.89500046,41.305,52.123,4.942988084,103.1,4315250918,47.22546768,54.3,6.101789674,6.909114704,52.10485927,13670036996,-4.805351557,23.81107853,20.61400032,33.084,64.29,6.306664389
Colombia,71.61,2436459923,95.2,86.7,10.50357476,8.305719533,27.30577228,99886577331,2.924861483,33.67537051,20.52000046,26.043,72.945,10.02901082,105.1,11298692774,98.5,71.9,651.174232,6.22570969,26.89546675,3.34E+11,2.564324283,4.630579673,9.109999657,19.222,77.109,8.60451441
Comoros,84.35,93636.115,39.74314117,217.9,0,29.37631994,12.20627155,351136568.4,10.84787862,-4.460024513,4.681000233,71.92,59.46,0,102.98,5672348.129,81.6246109,219.6,7.208748537,33.72015306,8.876795865,1188797575,3.642525019,1.835595347,8.079000473,71.035,64.118,13.49646428
Cabo Verde,105.1,34202238.38,100,53.1,24.3583602,12.8717827,21.74719078,539227277.6,14.28486883,-7.901103461,10.9829998,46.565,68.583,12.55103462,82.88,112695606.4,93.42980957,37,498.3779728,5.291984295,19.27924548,1966503223,4.531161684,1.52382748,12.17000008,34.268,72.782,8.37575176
Costa Rica,68.44,723426415.3,96.94,58.1,103.5528909,9.248823187,25.44499083,15013629659,3.868718088,9.389713552,5.079999924,40.948,77.452,8.347555571,108.84,3014543618,99.7,58.3,1205.934341,4.483828337,19.55814326,62420165100,2.615904404,2.192478428,9.630000114,20.66,80.095,5.826260624
Caribbean small states,0.141563096,1708338669,86.7479205,41.40909091,71.12953851,4.008642074,24.57064026,34218221461,3.732760668,1.11583405,13.37608844,49.75200337,71.41917942,7.457050878,101.31,2835137647,97.73551587,36.77692308,1023.110836,4.254347917,26.05842733,75312833438,1.872186884,1.071526481,8.709369595,48.8006501,73.63710628,5.700137353
Cuba,112.65,-127932960.9,97,37.8,0.089080249,6.601255014,25.53508215,30565400000,5.914760174,1.741163593,5.449999809,24.677,76.699,0,101.61,126924996.8,99.52880096,,16.05200709,3.783108446,24.87756122,1.00E+11,2.248480393,1.031341929,1.700000048,22.963,78.726,6.306664389
Cyprus,138.68,854874285.7,100,37.8,275.9260374,3.647264681,17.68603455,9985844486,5.965310315,2.74340599,4.96999979,31.352,78.009,10.56030346,103.78,-1110259659,100,22.2,6372.01895,1.733539855,12.18250115,25522671233,5.692841724,1.003866522,8.369999886,33.19,80.828,8.354910222
Czech Republic,105.53,4987079129,100,48.7,305.5064677,3.250528331,33.49120748,61828166496,4.001028635,1.842133728,8.760000229,26.012,74.96829268,0,95.53,8324668391,100,46.1,42344.59537,1.936644875,31.75703117,2.49E+11,3.198656101,2.568094546,2.24000001,26.208,79.02926829,3.43600441
Germany,93.66,2.48E+11,100,47.7,1049.317943,0.994789222,27.71237832,1.94E+12,2.912502964,-0.489389005,7.920000076,25.035,77.92682927,9.676459111,93.17,1.59E+11,100,49,56406.62071,0.689013201,27.30707333,3.98E+12,1.086024514,1.974717161,3.380000114,22.688,80.89268293,6.328146551
Dominica,105.17,17596296.3,80.96955109,37,42.32684792,11.90399502,15.86014638,333470370.4,2.340219321,-1.782730606,5.662000179,34.735,72.303,0,102.12,78283172.03,100,32.6,6631.670064,11.10662685,15.81375952,550622222.2,2.214305241,3.627455662,6.573999882,29.517,79.5195122,6.663856496
Denmark,97.16,36013297907,100,32.6,1588.050363,2.151853226,23.65270962,1.64E+11,3.746862595,3.017974288,4.480000019,14.9,76.59268293,7.238141363,94.4,8764023726,100,23.8,123154.4405,1.026569351,20.82449329,3.57E+11,1.989537315,0.747856838,5.130000114,12.126,80.95365854,5.826973316
Dominican Republic,57.71,989000000,88.764932,35.5,11.86164128,6.718342047,31.67042451,24305717542,4.66176228,7.207762797,6.429999828,38.247,69.429,5.648774601,108.92,2744500000,98.9,48.8,121.6695318,5.147782819,28.81128478,85555378043,6.982527585,4.121489687,5.860000134,18.926,73.892,4.171781176
Algeria,41.85,280100000,100,76.9,0.361337439,8.395048495,46.24851522,54790392746,3.8,22.67800919,29.77000046,40.081,70.64,0,89.97,1466116068,99.641922,66.1,67.60850484,11.87420085,27.75214328,1.75E+11,1.1,6.862936667,10.42000008,27.371,76.693,0.901999675
East Asia & Pacific (excluding high income),0.13034963,48070308982,92.52939546,36.8,2.433945461,14.42126823,43.73513754,1.73E+12,7.63979191,4.488493398,3.405416825,63.43588414,70.13617325,5.963773079,97.32,3.11E+11,97.73888065,33.705,677.1415699,7.7535928,39.18614182,1.66E+13,6.515506328,3.302950738,3.792054989,44.34986597,75.21766316,15.20177688
Early-demographic dividend,0.244927893,51281457720,65.97408855,43.83207547,7.116090445,10.3803817,31.69584401,3.38E+12,4.408247638,7.993446741,6.235296187,61.66592719,64.40307724,5.805898954,103.73,2.24E+11,90.92324561,37.69344262,623.3781327,10.32132191,32.27820655,1.12E+13,3.669162677,3.74065383,5.636733013,54.86984384,70.48323834,5.183908151
East Asia & Pacific,0.132369628,1.75E+11,93.33774439,37.84166667,58.8647082,4.448411775,34.05598771,8.37E+12,5.391156929,2.849913455,3.535480292,58.57924434,71.17191877,6.685695809,95.56,6.02E+11,97.95669786,34.40689655,1991.841603,5.399668965,35.17009024,2.64E+13,4.730265273,3.15980891,3.733557946,40.94716294,76.07158863,15.20177688
Europe & Central Asia (excluding high income),0.155670818,9009453104,99.86444419,57.00588235,27.54586792,9.513064242,30.17134356,7.00E+11,8.025834083,23.46454819,10.7015704,36.10185006,67.55767194,0,100.6,50796959380,99.9820554,33.255,5066.772334,5.135376698,30.94586496,3.42E+12,3.227980625,3.926155289,6.944385653,33.00468926,73.67534256,7.550293137
Europe & Central Asia,0.156457759,8.56E+11,99.94463721,50.49534884,369.4023509,2.417118668,25.4426845,1.00E+13,4.263373667,4.182471687,9.817371885,31.25836383,73.0293742,7.657284957,101.62,-2.76E+11,99.99185131,36.686,18871.64644,1.946622033,23.48784302,2.32E+13,2.172781601,2.075572482,6.896505402,27.78882475,77.91035086,5.61102218
Ecuador,72.32,-23439367.91,93.53726196,35.2,10.59215192,15.40454427,33.61759449,18327764882,1.091801564,-7.714066764,4.800000191,39.701,72.761,8.443811557,94.5,1388456763,98.7,32.3,265.6230766,8.949269523,32.54262509,1.08E+11,1.289291933,1.818873571,3.529999971,36.179,76.8,5.792091558
"Egypt, Arab Rep.",70.09,1235000000,97.7,54.4,2.477004816,15.53807704,30.7518671,99838543960,6.370003834,3.94440699,8.979999542,57.203,68.602,5.267525661,96.69,8141300000,100,46.9,35.11352897,11.22500023,34.96339119,2.50E+11,5.314121037,21.42622592,9.819999695,57.296,71.825,3.795456719
Euro area,0.154137863,5.55E+11,100,51.1125,544.0315149,2.084512045,25.16706504,6.48E+12,3.864160938,2.74340599,9.426751325,27.05783359,78.27507038,7.849364587,101.31,-14021769377,100,42.57894737,30477.07253,1.512009369,22.25723353,1.37E+13,1.832626591,1.812996752,8.170314497,23.00691395,82.0598817,5.340426217
Spain,91.75,40509751188,100,60.4,207.0554421,3.745305634,27.96923984,5.97E+11,5.24599468,3.329704778,13.78999996,23.738,78.96585366,0,115.63,58626179995,100,47,11302.76466,2.757594167,19.8788457,1.42E+12,2.288785676,1.245255115,15.25,19.679,83.43170732,15.20177688
Estonia,77.71,416214286.8,100,50.4,535.496348,3.885009588,24.88270145,5686579748,10.08763444,3.684706449,13.35999966,30.632,70.41707317,6.865139259,88.34,1232538894,100,48.5,48893.43763,2.221009358,24.04094001,30474612057,4.133819798,4.024454151,5.369999886,31.12,78.24390244,7.524011957
Ethiopia,42.09,134639999.9,12.7,29.1,0.03423096,44.66601795,11.41046712,8242392104,6.07321748,9.464718955,3.509000063,85.26,51.941,4.93528176,100.37,3360419369,45.05340195,37.7,1.464874015,31.11192916,27.30570214,84269348327,6.816147797,12.38229481,2.318000078,79.237,66.24,3.074432351
European Union,0.155822496,6.34E+11,100,48.825,488.0343836,2.203959282,25.36395616,7.26E+12,3.899857964,3.329704778,9.827535744,29.17428844,77.0784478,7.772449093,101.42,-34153516242,100,40.63703704,29622.35694,1.609920296,22.7048289,1.60E+13,2.065582359,2.002209227,7.266660274,25.48330292,81.03490546,5.159684108
Fragile and conflict affected situations,6.888079854,9019389107,32.46619483,71.046875,0.797778747,15.37633937,46.40484826,5.01E+11,5.523794151,10.14774081,5.669626634,65.10764561,54.49780062,6.994942109,100.56,20177045236,53.2986196,47.51351351,73.42690875,16.79256121,7.360039395,1.57E+12,2.74408837,5.13232621,6.42645262,58.23176152,62.19424904,11.2464742
Finland,99.39,13502068645,100,49.5,1017.460722,2.953635977,31.58997963,1.26E+11,5.773362458,1.637831432,11.13000011,17.817,77.46585366,5.760256588,92.81,-10571698825,100,37.3,33999.12066,2.386622578,23.99557969,2.76E+11,1.141947509,2.002209227,7.360000134,14.618,81.73414634,6.599761278
Fiji,128.13,591375.1146,75.71011353,41.5,15.11951394,14.98754304,19.58735269,1678239218,-1.699998416,-4.719873879,3.992000103,52.092,65.687,8.717085684,103.76,468861002.9,99.33879089,32.2,173.1768328,10.90656484,15.53738348,5581371848,3.81235097,1.425718207,4.333000183,43.752,67.341,5.172933036
France,103.43,41389082665,100,68.3,278.0515722,2.098357551,21.29393981,1.36E+12,3.923669227,1.553290253,10.22000027,24.129,79.05609756,7.690060631,98.7,77493098693,100,60.4,20380.05464,1.648876616,17.18837933,2.79E+12,1.865066071,0.992224566,9.020000458,19.556,82.72439024,6.238237932
"Micronesia, Fed. Sts.",91.21,8073327000,46,59.6,29.1499864,24.07504893,8.182514989,233271800,4.833903786,1.07890621,,77.67,64.55,0,97.81,126924996.8,80.40616608,60.5,186.4346591,22.51219919,4.866441438,401932300,0.2116536,9.386340012,11.15200043,77.297,67.755,4.68948117
Gabon,82.53,278061232,73.6,46,2.462832775,6.213624522,56.2551965,5080483464,-1.882966398,28.0893436,17.34300041,21.121,58.264,11.08995424,103.01,1379070816,89.84184265,47.1,26.42413089,5.435952803,47.12708562,16867325127,0.837916581,7.176657494,20.74900055,10.63,66.187,17.35789392
United Kingdom,95.63,1.64E+11,100,34.7,1315.401967,0.850705508,22.77405553,1.66E+12,3.672369105,1.690837262,5.559999943,21.349,77.74146341,0,99.4,-25055440307,100,30,27261.82097,0.576624141,17.90602379,2.90E+12,1.650925496,1.999034892,4,16.602,81.25609756,2.829371746
Georgia,129.52,131466678.3,100,57,9.506971119,20.6020089,20.99750128,3057475335,1.838341066,4.680307819,10.81999969,47.362,69.902,9.852085616,104.14,1270488181,99.9,9.9,2182.179813,6.762198595,19.91775674,17599700091,4.842919885,4.361109044,12.67000008,41.368,73.6,8.914812777
Ghana,52.19,165900000,43.7,39.1,0.887826582,35.27152196,25.40392229,4983024408,3.700000082,27.23011384,10.46000004,56.071,57.002,4.835505838,111.87,2989035000,80.4,32.4,21.80258828,18.13655055,31.1777427,67299280680,6.200077681,10.56847993,4.276000023,43.94,63.78,5.723376598
Guinea,56.08,9942000,15.46630478,71.6,0.098114552,20.98183124,31.38226258,2995361141,2.503060562,6.30012396,4.552999973,69.131,51.203,1.491244227,113.73,352760000,44,61.4,3.302645048,22.32593095,30.87817001,11857030337,6.358491927,7.05908442,4.982999802,63.86,61.185,9.840642599
